Package                   Version
------------------------- ------------
absl-py                   2.1.0
alembic                   1.18.4
asttokens                 3.0.1
attrs                     26.1.0
catboost                  1.2.10
cloudpickle               3.1.2
colorlog                  6.10.1
comm                      0.2.3
contourpy                 1.3.3
cycler                    0.12.1
debugpy                   1.8.16
decorator                 5.2.1
dice-ml                   0.9
et_xmlfile                2.0.0
executing                 2.2.1
fonttools                 4.62.1
graphviz                  0.21
greenlet                  3.4.0
h5py                      3.16.0
ipykernel                 7.2.0
ipython                   9.12.0
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
kiwisolver                1.5.0
lightgbm                  4.6.0
llvmlite                  0.47.0
Mako                      1.3.11
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
narwhals                  2.19.0
nest_asyncio              1.6.0
numba                     0.65.0
numpy                     1.26.4
nvidia-nccl-cu12          2.29.7
openpyxl                  3.1.5
optuna                    4.8.0
ortools                   9.8.3296
packaging                 26.0
pandas                    2.2.2
parso                     0.8.6
patsy                     1.0.2
pexpect                   4.9.0
pillow                    12.2.0
pip                       26.0.1
platformdirs              4.9.6
plotly                    6.7.0
prompt_toolkit            3.0.52
protobuf                  4.25.2
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyaml                     26.2.1
Pygments                  2.20.0
pyparsing                 3.3.2
python-dateutil           2.9.0.post0
pytz                      2026.1.post1
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
rpds-py                   0.30.0
scikit-learn              1.4.2
scikit-optimize           0.10.2
scipy                     1.13.0
seaborn                   0.13.2
setuptools                82.0.1
shap                      0.49.1
six                       1.17.0
slicer                    0.0.8
SQLAlchemy                2.0.49
stack_data                0.6.3
statsmodels               0.14.6
threadpoolctl             3.6.0
tornado                   6.5.5
tqdm                      4.67.3
traitlets                 5.14.3
typing_extensions         4.15.0
tzdata                    2026.1
wcwidth                   0.6.0
wheel                     0.46.3
xgboost                   3.2.0
