catboost                  1.2.10
dice-ml                   0.9
ipython                   9.12.0
ipython_pygments_lexers   1.1.1
lightgbm                  4.6.0
matplotlib                3.10.8
matplotlib-inline         0.2.1
numpy                     1.26.4
openpyxl                  3.1.5
optuna                    4.8.0
pandas                    2.2.2
scikit-learn              1.4.2
scipy                     1.13.0
seaborn                   0.13.2
shap                      0.49.1
statsmodels               0.14.6
xgboost                   3.2.0
